transmission_number,time_of_transmission,tem_value,hum_value,energy_level,update_rate,accuracy
58,115790,22.94,27.18,0.61,2190,1.5197031963470324
59,117880,21.82,29.81,0.61,2090,1.5062344497607656
60,119900,21.69,30.17,0.61,2020,1.6096633663366338
61,121780,22.96,28.53,0.61,1880,1.5383244680851063
62,123530,23.68,27.83,0.61,1750,1.4947314285714286
63,125150,24.04,27.54,0.61,1620,1.3948024691358023
64,126630,23.35,28.61,0.61,1480,1.2969189189189188
65,127910,22.14,30.63,0.61,1280,1.1339062500000001
66,129060,21.57,31.74,0.61,1150,1.0215999999999998
67,130060,21.34,32.35,0.61,1000,0.8853999999999999
68,131280,21.23,32.92,0.61,1220,1.0722704918032786
69,132540,21.14,33.58,0.61,1260,1.105833333333334
70,133790,21.54,33.31,0.61,1250,1.080736
71,134920,21.5,34.41,0.61,1130,0.9718761061946903
72,136200,21.42,35.14,0.61,1280,1.0976718749999999
73,137560,21.28,36.22,0.61,1360,1.144014705882353
74,138790,21.18,36.23,0.61,1230,1.032130081300813
75,140050,21.08,36.61,0.61,1260,1.056436507936508
76,141260,21.1,36.41,0.61,1210,0.9931157024793388
77,142650,21.17,36.68,0.61,1390,1.1360719424460433
78,143900,21.7,35.72,0.61,1250,1.0232639999999997
79,145260,21.79,35.51,0.61,1360,1.0984558823529411
80,146580,21.45,36.13,0.61,1320,1.0667878787878786
81,148040,21.49,36.56,0.61,1460,1.1631780821917808
82,149440,21.52,36.82,0.61,1400,1.103314285714286
83,150860,21.28,37.21,0.61,1420,1.1195352112676056
84,152120,23.13,33.82,0.61,1260,0.9839523809523808
85,153580,22.57,34.57,0.61,1460,1.1368082191780824
86,155020,22.21,35.37,0.61,1440,1.1211805555555556
87,156380,21.81,36.58,0.61,1360,1.059683823529412
88,157860,21.49,36.76,0.61,1480,1.151864864864865
89,159400,21.27,36.96,0.61,1540,1.1976428571428572
90,160890,21.07,37.03,0.61,1490,1.1592885906040267
91,162220,20.85,37.28,0.61,1330,1.0365263157894737
92,163620,20.67,37.31,0.61,1400,1.0892285714285714
93,165200,20.5,37.44,0.61,1580,1.2269177215189875
94,166590,20.38,37.64,0.61,1390,1.0942086330935252
95,167980,20.24,37.85,0.61,1390,1.0953237410071945
96,169440,20.11,38.05,0.61,1460,1.1497534246575343
97,170810,20.03,37.98,0.61,1370,1.0799854014598538
98,172140,19.87,38.26,0.61,1330,1.0491578947368418
99,173040,19.75,38.39,0.6,900,0.7189111111111112
100,174080,19.61,38.5,0.6,1040,0.8341250000000001
101,175310,19.48,38.72,0.6,1230,0.9832926829268291
102,176670,19.17,39.25,0.6,1360,1.085529411764706
103,178000,18.81,39.98,0.6,1330,1.062142857142857
104,179370,18.59,40.3,0.6,1370,1.0932627737226277
105,180540,18.48,40.3,0.6,1170,0.9363675213675217
106,181780,18.34,40.35,0.6,1240,0.9920806451612902
107,182900,18.24,40.46,0.6,1120,0.8982767857142856
108,184170,18.13,40.63,0.6,1270,1.0159291338582679
109,185580,17.97,40.7,0.6,1410,1.1261914893617022
110,186830,17.82,40.75,0.6,1250,1.0002000000000002
111,188150,17.73,40.89,0.6,1320,1.0428863636363634
112,189580,17.58,41.05,0.6,1430,1.1272027972027971
113,190880,17.47,41.14,0.6,1300,1.0246538461538461
114,192230,17.37,41.13,0.6,1350,1.0518666666666667
115,193430,17.37,41.27,0.6,1200,0.9364166666666667
116,194700,17.32,41.51,0.6,1270,0.9848031496062991
117,195940,17.25,41.63,0.6,1240,0.9547661290322581
118,197250,17.24,41.55,0.6,1310,1.0070992366412215
119,198500,21.37,33.18,0.6,1250,0.9454640000000001
120,199860,22.91,31.19,0.6,1360,1.0181985294117646
121,201140,23.99,29.83,0.6,1280,0.9587343750000001
122,202530,23.57,30.67,0.6,1390,1.0647194244604319
123,203910,20.89,36.13,0.6,1380,1.0605
124,205140,21.4,35.43,0.6,1230,0.9468048780487806
125,206410,21.86,34.91,0.6,1270,1.0396141732283466
126,207480,22.19,34.45,0.6,1070,0.8786635514018691
127,208680,22.64,33.44,0.6,1200,0.9839749999999999
128,209950,22.87,32.77,0.6,1270,1.0900472440944884
129,211140,23.26,31.92,0.6,1190,1.0231008403361344
130,212120,23.71,31.25,0.6,980,0.8453877551020408
131,213260,24.15,30.54,0.6,1140,1.0023421052631578
132,214270,24.28,30.38,0.59,1010,0.8910099009900989
133,215300,24.65,29.76,0.59,1030,0.9082815533980583
134,216200,24.92,29.42,0.59,900,0.7954222222222221
135,217350,25.4,28.83,0.59,1150,1.0121391304347829
136,218390,25.11,29.49,0.59,1040,0.916923076923077
137,219350,25.75,28.78,0.59,960,0.8477916666666666
138,220500,25.22,29.98,0.59,1150,0.9908
139,221530,25.01,30.62,0.59,1030,0.888281553398058
140,222430,25.16,30.61,0.59,900,0.7779000000000001
141,223560,24.65,31.61,0.59,1130,0.9667787610619469
142,224440,23.86,33.09,0.59,880,0.752034090909091
143,225510,23.49,33.56,0.59,1070,0.9114579439252335
144,226430,23.28,34.0,0.59,920,0.7856956521739129
145,227380,23.0,34.74,0.59,950,0.7946210526315788
146,228500,22.68,35.46,0.59,1120,0.9311071428571429
147,229520,22.59,35.93,0.59,1020,0.8496274509803923
148,230540,22.3,36.89,0.59,1020,0.8494901960784315
149,231600,21.8,38.07,0.59,1060,0.8820943396226417
150,232720,21.35,38.96,0.59,1120,0.9308035714285715
151,233640,20.95,39.92,0.59,920,0.7668804347826088
152,234640,20.68,40.6,0.59,1000,0.8328099999999999
153,235700,20.43,40.92,0.59,1060,0.8823867924528302
154,236750,20.04,41.57,0.59,1050,0.8741333333333333
155,237910,20.9,39.6,0.59,1160,0.9640431034482757
156,238820,21.25,38.81,0.59,910,0.7591978021978023
157,239930,21.09,39.39,0.59,1110,0.922981981981982
158,240790,21.13,39.51,0.59,860,0.7182558139534884
159,241900,21.0,39.51,0.59,1110,0.9231081081081082
160,242900,20.88,39.55,0.59,1000,0.8327999999999999
161,243950,20.72,41.28,0.59,1050,0.8737428571428572
162,245000,20.72,40.11,0.59,1050,0.874257142857143
163,245970,20.59,40.21,0.59,970,0.8086494845360824
164,247120,20.43,40.39,0.59,1150,0.9558086956521739
165,248090,20.35,40.4,0.59,970,0.8081546391752576
166,249070,20.34,40.3,0.59,980,0.8257040816326531
167,250200,20.2,40.46,0.59,1130,0.9508761061946902
168,251170,20.15,40.43,0.59,970,0.818041237113402
169,252320,20.1,40.4,0.59,1150,0.9666869565217389
170,253220,20.02,40.41,0.59,900,0.7597222222222223
171,254190,19.99,40.33,0.59,970,0.818381443298969
172,255210,19.96,40.48,0.59,1020,0.8598529411764706
173,256030,19.85,40.67,0.59,820,0.6934634146341464
174,257070,19.81,40.3,0.59,1040,0.8758557692307692
175,257860,19.68,40.56,0.59,790,0.6685696202531647
176,258890,19.67,40.5,0.59,1030,0.8679805825242718
177,259750,19.62,40.52,0.59,860,0.7268139534883719
178,260860,19.56,40.61,0.59,1110,0.9343063063063064
179,261810,19.48,40.7,0.59,950,0.8015894736842107
180,262850,19.34,40.8,0.59,1040,0.8760673076923078
181,263670,19.29,40.92,0.59,820,0.6936585365853658
182,264720,19.22,41.02,0.59,1050,0.8844666666666665
183,265710,19.13,41.07,0.59,990,0.8346969696969696
184,266930,19.05,41.11,0.59,1220,1.0250081967213114
185,268010,18.99,41.01,0.59,1080,0.9092777777777777
186,268950,18.92,41.11,0.59,940,0.7932127659574468
187,270110,18.83,41.19,0.59,1160,0.9735862068965517
188,271180,18.75,41.21,0.59,1070,0.8906074766355141
189,272200,18.69,41.2,0.59,1020,0.8492254901960783
190,273380,18.59,41.17,0.59,1180,0.9799830508474575
191,274440,18.48,41.22,0.59,1060,0.8817924528301886
192,275490,18.41,41.14,0.59,1050,0.8738571428571429
193,276480,18.38,41.16,0.59,990,0.8247878787878788
194,277630,18.33,41.11,0.59,1150,0.9696782608695652
195,278640,18.28,41.11,0.59,1010,0.8613465346534654
196,279760,18.26,41.21,0.59,1120,0.9533928571428572
197,280730,18.26,41.23,0.59,970,0.8277835051546393
198,281840,18.26,41.25,0.59,1110,0.9670990990990993
199,282820,18.23,41.31,0.59,980,0.8557346938775511
200,283840,18.26,41.32,0.59,1020,0.8899705882352942
201,284760,21.93,33.7,0.59,920,0.8099565217391305
202,285730,23.93,31.01,0.59,970,0.8566597938144328
203,286770,24.07,31.09,0.59,1040,0.9173942307692307
204,287560,21.2,36.8,0.59,790,0.7005316455696203
205,288560,21.18,37.6,0.59,1000,0.9235400000000001
206,289400,21.68,37.04,0.59,840,0.7860714285714285
207,290490,21.77,37.23,0.59,1090,1.0156146788990825
208,291490,21.97,37.04,0.59,1000,0.9327399999999999
209,292260,22.05,36.74,0.59,770,0.751818181818182
210,293240,22.05,36.89,0.59,980,0.9536938775510204
211,294020,22.2,36.7,0.59,780,0.7621153846153845
212,294910,22.55,36.22,0.59,890,0.8674831460674157
213,295920,22.82,36.03,0.59,1010,0.9917722772277227
214,296710,22.71,36.26,0.59,790,0.779506329113924
215,297510,22.38,36.96,0.59,800,0.7893374999999999
216,298290,22.07,37.53,0.59,780,0.7701923076923076
217,299160,21.97,37.68,0.59,870,0.8454022988505746
218,299910,22.35,37.01,0.59,750,0.7258133333333333
219,300800,21.94,38.01,0.59,890,0.8587415730337078
220,301500,21.72,38.56,0.59,700,0.6784
221,302450,21.51,39.19,0.59,950,0.9157789473684209
222,303180,21.64,39.06,0.59,730,0.7067397260273973
223,304020,21.67,39.14,0.59,840,0.811404761904762
224,304800,21.86,38.68,0.59,780,0.7542692307692308
225,305560,21.93,38.66,0.59,760,0.7354605263157896
226,306500,22.97,36.78,0.59,940,0.8986382978723404
227,307190,23.23,36.47,0.59,690,0.6618695652173913
228,307970,23.48,36.06,0.59,780,0.7467179487179485
229,308890,23.67,35.86,0.59,920,0.8781739130434782
230,309670,23.79,35.7,0.59,780,0.7450384615384614
231,310650,23.53,36.47,0.59,980,0.9244387755102041
232,311380,23.44,36.77,0.59,730,0.6922054794520549
233,312310,22.93,37.97,0.59,930,0.878
234,313120,22.9,38.2,0.59,810,0.7666543209876544
235,314050,22.76,38.54,0.59,930,0.8781827956989248
236,314760,22.89,38.33,0.59,710,0.6737042253521126
237,315630,22.81,38.84,0.59,870,0.822264367816092
238,316540,22.29,40.3,0.59,910,0.8594835164835165
239,317340,22.26,40.57,0.59,800,0.7574
240,318140,22.18,40.87,0.59,800,0.75735
241,319020,21.92,41.61,0.59,880,0.8316477272727274
242,319950,21.6,42.15,0.59,930,0.8779569892473117
243,320770,21.34,42.69,0.59,820,0.7816219512195123
244,321630,21.1,43.11,0.59,860,0.8215697674418605
245,322500,20.84,43.59,0.59,870,0.8313218390804598
246,323230,20.55,44.22,0.59,730,0.6994383561643835
247,324210,21.01,43.21,0.59,980,0.9381530612244898
248,324980,21.46,42.31,0.59,770,0.7448311688311688
249,325960,21.31,42.68,0.59,980,0.9439897959183673
250,326830,21.26,42.81,0.59,870,0.8398620689655172
251,327730,21.11,43.11,0.59,900,0.8683000000000002
252,328590,21.04,43.05,0.59,860,0.830220930232558
253,329530,20.98,42.92,0.59,940,0.9060744680851064
254,330220,20.88,42.95,0.59,690,0.6688695652173913
255,331050,20.79,42.92,0.59,830,0.8017951807228915
256,331990,20.64,43.12,0.59,940,0.9062127659574469
257,332780,20.53,43.16,0.59,790,0.7638607594936709
258,333580,20.48,43.15,0.59,800,0.77335
259,334460,20.34,43.39,0.59,880,0.8492840909090908
260,335400,20.2,43.59,0.59,940,0.8975957446808511
261,336260,20.13,43.75,0.59,860,0.8218255813953489
262,337080,20.1,43.74,0.58,820,0.7842439024390243
263,337920,20.0,43.86,0.58,840,0.8027857142857142
264,338830,20.0,43.85,0.58,910,0.8619999999999999
265,339790,19.91,43.86,0.58,960,0.9056354166666667
266,340740,19.84,43.97,0.58,950,0.896463157894737
267,341480,19.82,43.86,0.58,740,0.7014864864864865
268,342350,19.77,43.87,0.58,870,0.8167701149425287
269,343230,19.78,43.79,0.58,880,0.8227727272727273
270,344160,19.67,44.1,0.58,930,0.8687849462365593
271,345090,19.57,44.2,0.58,930,0.8689247311827957
272,346010,19.46,44.35,0.58,920,0.8659130434782608
273,347000,19.36,44.55,0.58,990,0.9335555555555555
274,347920,19.32,44.58,0.58,920,0.8687717391304349
275,348950,19.15,44.95,0.58,1030,0.9707281553398058
276,349850,19.06,45.08,0.58,900,0.8501333333333333
277,351000,19.04,45.06,0.57,1150,1.081504347826087
278,352150,19.02,45.04,0.57,1150,1.0820260869565215
279,353310,18.94,45.24,0.57,1160,1.0992241379310346
280,354480,18.91,45.31,0.57,1170,1.1123333333333332
281,355600,18.85,45.47,0.56,1120,1.0656249999999998
282,356660,18.83,45.44,0.56,1060,1.018518867924528
283,357640,18.82,45.44,0.56,980,0.9537040816326531
284,358530,18.82,45.31,0.56,890,0.8672247191011235
285,359330,18.82,45.36,0.56,800,0.7814375
286,360250,18.79,45.44,0.56,920,0.9010108695652176
287,361150,18.73,45.51,0.56,900,0.8860222222222223
288,362070,18.68,45.64,0.56,920,0.9053369565217391
289,363030,18.7,45.51,0.56,960,0.9442187499999999
290,363880,18.65,45.64,0.56,850,0.8520235294117646
291,364850,18.58,45.84,0.56,970,0.9827216494845362
292,365680,18.54,45.94,0.56,830,0.8429999999999999
293,366550,18.45,46.07,0.56,870,0.8835057471264366
294,367280,18.38,46.15,0.56,730,0.7487671232876714
295,368060,18.32,46.24,0.56,780,0.8168076923076923
296,368840,18.28,46.3,0.56,780,0.8166794871794872
297,369600,18.25,46.36,0.56,760,0.7961052631578946
298,370450,18.23,46.3,0.56,850,0.8885647058823529
299,371320,18.33,46.07,0.56,870,0.9235172413793102
300,372140,18.5,45.7,0.56,820,0.8741951219512194
301,372930,18.8,44.96,0.56,790,0.8427594936708858
302,373650,19.11,45.47,0.56,720,0.7695000000000002
303,374540,19.74,44.7,0.56,890,0.9473033707865168
304,375450,20.87,41.23,0.56,910,0.9683846153846154
305,376360,21.87,38.78,0.56,910,0.9683956043956045
306,377260,22.89,36.67,0.56,900,0.9579111111111113
307,378140,23.78,35.11,0.56,880,0.9290568181818183
308,379070,23.8,35.19,0.56,930,0.9618064516129031
309,379890,24.1,34.73,0.56,820,0.8498780487804878
310,380670,25.06,33.2,0.56,780,0.8089999999999998
311,381680,26.05,31.67,0.56,1010,1.0343762376237626
312,382520,26.66,30.93,0.56,840,0.8281785714285714
313,383410,27.19,30.27,0.56,890,0.8765505617977528
314,384310,27.58,29.96,0.56,900,0.8861222222222224
315,385280,27.97,29.32,0.56,970,0.9437938144329897
316,386240,28.46,28.86,0.56,960,0.8868958333333334
317,387280,28.89,28.4,0.56,1040,0.9594807692307692
318,388260,29.19,27.92,0.56,980,0.9051122448979592
319,389250,29.44,27.76,0.56,990,0.9352020202020204
320,390180,29.6,27.61,0.56,930,0.8875376344086021
321,391150,29.62,27.35,0.56,970,0.9251134020618557
322,391980,29.77,27.4,0.56,830,0.7936867469879517
323,392990,29.51,27.76,0.56,1010,0.9962079207920792
324,393980,29.67,27.71,0.56,990,0.9832424242424241
325,394950,29.55,27.93,0.56,970,0.9638453608247423
326,395830,29.08,28.65,0.56,880,0.8757840909090909
327,396870,28.75,29.22,0.56,1040,1.0421250000000002
328,397810,28.81,29.11,0.56,940,0.9437553191489362
329,398830,28.73,29.36,0.56,1020,1.0226960784313726
330,399830,28.58,29.54,0.56,1000,0.9987999999999999
331,400790,28.35,29.83,0.56,960,0.9538229166666667
332,401590,28.0,30.41,0.56,800,0.7974875000000001
333,402470,27.72,30.86,0.56,880,0.8758863636363636
334,403270,27.11,31.9,0.56,800,0.793075
335,404170,26.56,32.98,0.56,900,0.8683444444444445
336,404980,26.28,33.56,0.56,810,0.7829382716049382
337,405860,26.01,34.24,0.56,880,0.8494431818181818
338,406700,25.83,34.54,0.56,840,0.8114285714285715
339,407540,25.51,35.25,0.56,840,0.7864761904761906
340,408400,25.16,36.08,0.56,860,0.804686046511628
341,409270,24.71,36.94,0.56,870,0.8139540229885058
342,410180,24.33,37.67,0.56,910,0.8506373626373626
343,411160,24.06,38.11,0.56,980,0.8963571428571429
344,412230,23.64,38.78,0.56,1070,0.9763084112149533
345,413360,23.3,39.44,0.56,1130,1.0301592920353984
346,414330,23.09,39.52,0.56,970,0.8808247422680413
347,415310,22.88,40.05,0.56,980,0.8856224489795919
348,416230,22.71,40.6,0.56,920,0.8323260869565218
349,417270,22.54,40.71,0.56,1040,0.9389807692307692
350,418310,22.38,41.04,0.56,1040,0.929701923076923
351,419240,22.28,41.05,0.56,930,0.8317956989247313
352,420200,22.11,41.2,0.56,960,0.8582604166666667
353,421120,22.0,41.48,0.56,920,0.823086956521739
354,422090,21.82,41.92,0.56,970,0.8670927835051547
355,423010,21.75,41.81,0.56,920,0.8230217391304349
356,423850,21.66,41.89,0.56,840,0.7526666666666667
357,424640,21.53,42.12,0.56,790,0.7085949367088606
358,425430,21.5,41.91,0.56,790,0.7085822784810126
359,426260,21.44,42.0,0.56,830,0.7437710843373494
360,427210,21.3,42.18,0.56,950,0.8494631578947368
361,428220,21.16,42.52,0.56,1010,0.9022079207920792
362,429160,21.1,42.65,0.56,940,0.8406382978723405
363,430210,21.01,42.61,0.56,1050,0.9373619047619047
364,431220,20.86,42.86,0.56,1010,0.9022079207920792
365,432120,20.74,42.86,0.56,900,0.8054333333333333
366,433070,20.65,42.96,0.56,950,0.8493894736842107
367,433910,20.61,43.09,0.56,840,0.7525952380952381
368,434720,20.47,43.28,0.56,810,0.726172839506173
369,435700,20.41,43.25,0.56,980,0.8778265306122447
370,436620,20.39,43.09,0.56,920,0.832163043478261
371,437600,20.24,43.27,0.56,980,0.8855816326530614
372,438500,20.06,43.63,0.56,900,0.8144444444444444
373,439420,19.97,43.72,0.56,920,0.8321847826086957
374,440360,19.91,43.81,0.56,940,0.8499255319148935
375,441240,19.8,44.13,0.56,880,0.7966136363636362
376,442140,19.73,44.2,0.56,900,0.8144111111111111
377,443040,19.83,43.76,0.56,900,0.8187666666666668
378,444070,19.75,44.08,0.56,1030,0.9403009708737864
379,445060,19.67,44.09,0.56,990,0.9043838383838383
380,446050,19.62,44.14,0.56,990,0.9043232323232324
381,446950,19.61,44.07,0.56,900,0.8311111111111112
382,447910,19.52,44.08,0.56,960,0.8869479166666668
383,448760,19.46,44.28,0.56,850,0.7868352941176471
384,449610,19.42,44.27,0.56,850,0.7868117647058824
385,450520,19.39,44.25,0.56,910,0.848923076923077
386,451530,19.3,44.45,0.56,1010,0.9422871287128712
387,452530,19.26,44.26,0.56,1000,0.93322
388,453580,19.21,44.49,0.56,1050,0.9791619047619049
389,454500,19.16,44.53,0.56,920,0.8782282608695652
390,455420,19.09,44.65,0.56,920,0.8781739130434782
391,456240,19.09,44.44,0.56,820,0.7841951219512194
392,457200,19.09,44.4,0.56,960,0.91565625
393,458080,19.3,43.98,0.56,880,0.8406590909090909
394,459020,19.73,42.92,0.56,940,0.8970425531914895
395,459810,20.24,41.98,0.56,790,0.7560886075949366
396,460580,21.02,40.64,0.56,770,0.7372337662337661
397,461470,21.99,38.65,0.56,890,0.8332359550561799
398,462460,22.87,37.02,0.56,990,0.9241212121212122
399,463360,23.78,35.37,0.56,900,0.841388888888889
400,464230,24.41,34.43,0.56,870,0.8138505747126437
401,465240,25.1,33.4,0.56,1010,0.913069306930693
402,466290,25.86,32.39,0.56,1050,0.9477523809523809
403,467200,26.59,31.45,0.56,910,0.8233406593406594
404,468230,27.24,30.65,0.56,1030,0.9133495145631068
405,469280,27.81,30.17,0.56,1050,0.9060190476190475
406,470230,28.42,29.47,0.56,950,0.8209368421052634
407,471160,28.89,29.05,0.56,930,0.8039139784946238
408,472110,29.39,28.54,0.56,950,0.7909052631578949
409,473090,29.93,27.97,0.56,980,0.8073571428571427
410,474130,30.17,27.9,0.56,1040,0.856
411,475230,30.41,27.64,0.56,1100,0.9062272727272728
412,476260,30.75,27.44,0.56,1030,0.8684271844660193
413,477440,31.2,26.61,0.56,1180,0.9928050847457628
414,478540,31.4,26.45,0.56,1100,0.9264636363636364
415,479690,31.43,26.17,0.56,1150,1.0006000000000002
416,480790,31.45,26.17,0.56,1100,0.9593727272727275
417,481960,31.37,26.28,0.56,1170,1.0195128205128208
418,483050,31.32,26.46,0.56,1090,0.9508532110091743
419,484080,30.94,27.09,0.56,1030,0.8992718446601942
420,485160,30.62,27.64,0.56,1080,0.9421481481481482
421,486220,30.38,28.08,0.56,1060,0.9127830188679246
422,487290,29.94,28.9,0.56,1070,0.9016261682242991
423,488460,29.68,29.39,0.56,1170,0.9845726495726496
424,489600,29.46,29.84,0.56,1140,0.9590438596491228
425,490760,29.11,30.41,0.56,1160,0.9415086206896551
426,492010,28.56,31.49,0.56,1250,1.013392
427,493290,27.85,32.81,0.56,1280,1.0297578125
428,494530,27.39,33.62,0.56,1240,0.9560725806451613
429,495850,26.79,34.67,0.56,1320,1.0167651515151515
430,497120,26.18,35.66,0.56,1270,0.9617559055118109
431,498440,25.62,36.65,0.56,1320,0.9773863636363636
432,499830,25.11,37.5,0.56,1390,1.0285755395683454
433,501260,24.63,38.3,0.56,1430,1.0217062937062937
434,502700,24.35,38.66,0.56,1440,1.0220625000000003
435,504160,23.97,39.26,0.56,1460,1.0328013698630139
436,505740,23.7,39.62,0.56,1580,1.1040569620253167
437,507320,23.6,39.64,0.56,1580,1.1039620253164557
438,508870,23.36,39.96,0.56,1550,1.0684387096774195
439,510440,23.16,40.24,0.56,1570,1.0816751592356686
440,512150,23.06,40.21,0.56,1710,1.1631461988304093
441,513840,22.96,40.23,0.56,1690,1.1465147928994084
442,515510,22.81,40.35,0.56,1670,1.1221437125748503
443,517220,22.65,40.42,0.56,1710,1.1429415204678361
444,518880,22.38,40.83,0.56,1660,1.1098192771084336
445,520420,22.23,40.84,0.56,1540,1.0306493506493506
446,521950,22.13,40.83,0.56,1530,1.023986928104575
447,523570,21.91,40.98,0.56,1620,1.0833333333333333
448,525170,21.81,41.19,0.56,1600,1.0700437499999997
449,526760,21.7,41.16,0.56,1590,1.063477987421384
450,528230,21.64,41.16,0.56,1470,0.9843265306122448
451,529680,21.49,41.18,0.56,1450,0.971158620689655
452,531190,21.34,41.44,0.56,1510,1.0108013245033112
453,532700,21.2,41.58,0.55,1510,1.01076821192053
454,534250,21.13,41.61,0.55,1550,1.0526193548387095
455,535850,21.05,41.67,0.55,1600,1.0863
456,537490,20.89,41.81,0.55,1640,1.141951219512195
457,539080,20.78,41.98,0.55,1590,1.111018867924528
458,540620,20.76,42.06,0.55,1540,1.0962402597402598
459,542170,20.75,42.18,0.55,1550,1.1139935483870969
460,543810,22.33,38.92,0.55,1640,1.1816524390243903
461,545320,21.78,42.63,0.55,1510,1.1006158940397355
462,546790,21.99,43.11,0.55,1470,1.07187074829932
463,548170,22.57,42.52,0.55,1380,1.0199420289855072
464,549510,23.33,41.42,0.55,1340,0.992089552238806
465,550730,23.96,40.08,0.55,1220,0.904311475409836
466,552010,24.13,39.83,0.55,1280,0.948125
467,553280,25.27,37.74,0.55,1270,0.9408740157480314
468,554560,24.46,39.89,0.55,1280,0.9420859375
469,555860,23.73,41.51,0.55,1300,0.9371846153846154
470,557140,23.42,41.85,0.55,1280,0.9229375
471,558380,23.33,42.08,0.55,1240,0.8619193548387099
472,559720,23.67,41.65,0.55,1340,0.8988656716417911
473,561080,23.77,41.4,0.55,1360,0.9121176470588234
474,562490,23.56,41.65,0.55,1410,0.9573758865248228
475,563970,23.79,40.99,0.55,1480,1.006162162162162
476,565570,23.84,40.4,0.55,1600,1.0865625
477,567210,23.56,41.72,0.55,1640,1.1133719512195122
478,568940,23.14,41.92,0.55,1730,1.176352601156069
479,570630,23.12,41.54,0.55,1690,1.1635384615384614
480,572190,23.03,41.56,0.55,1560,1.0752435897435897
481,573600,22.81,41.91,0.55,1410,0.9733546099290783
482,575090,22.38,42.46,0.55,1490,1.0278523489932887
483,576590,21.81,43.48,0.55,1500,1.034546666666667
484,578030,21.15,45.19,0.55,1440,0.9936875
485,579450,20.91,45.61,0.55,1420,0.9800633802816903
486,580850,20.6,46.5,0.55,1400,0.9527000000000001
487,582320,20.39,46.32,0.55,1470,0.999482993197279
488,583810,22.96,40.64,0.55,1490,1.003201342281879
489,585490,24.15,37.78,0.55,1680,1.1233690476190474
490,587130,24.3,37.64,0.55,1640,1.0969939024390243
491,588750,24.27,36.71,0.55,1620,1.0838271604938272
